id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,cabang_pelayanan,jumlah_kendaraan,satuan,tahun
170,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,49302,UNIT,2017
171,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),93088,UNIT,2018
172,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I (CIBADAK),20612,UNIT,2018
173,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II (PELABUHAN RATU),8896,UNIT,2018
174,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,27475,UNIT,2018
175,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I (RANCAEKEK),31774,UNIT,2018
176,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II (SOREANG),35871,UNIT,2018
177,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,24093,UNIT,2018
178,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,17653,UNIT,2018
179,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,17199,UNIT,2018
180,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,22668,UNIT,2018
181,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I (SUMBER),29263,UNIT,2018
182,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II (CILEDUG),15076,UNIT,2018
183,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,22629,UNIT,2018
184,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,19838,UNIT,2018
185,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,22122,UNIT,2018
186,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II (HAURGEULIS),8805,UNIT,2018
187,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,25864,UNIT,2018
188,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,18075,UNIT,2018
189,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,49524,UNIT,2018
190,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI (CIKARANG),87659,UNIT,2018
191,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT (PADALARANG),37600,UNIT,2018
192,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,4844,UNIT,2018
193,32,JAWA BARAT,3271,KOTA BOGOR,KOTA BOGOR,31577,UNIT,2018
194,32,JAWA BARAT,3272,KOTA SUKABUMI,KOTA SUKABUMI,7919,UNIT,2018
195,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG I (PAJAJARAN),36662,UNIT,2018
196,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG II (KAWALUYAAN),37603,UNIT,2018
197,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG III (SOEKARNO HATTA),31558,UNIT,2018
198,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,11861,UNIT,2018
199,32,JAWA BARAT,3275,KOTA BEKASI,KOTA BEKASI,97611,UNIT,2018
200,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK I,49451,UNIT,2018
201,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK II (CINERE),25674,UNIT,2018
202,32,JAWA BARAT,3277,KOTA CIMAHI,KOTA CIMAHI,19495,UNIT,2018
203,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOTA TASIKMALAYA,15128,UNIT,2018
204,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,4276,UNIT,2018
205,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),1668062,UNIT,2019
206,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I (CIBADAK),377393,UNIT,2019
207,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II (PELABUHAN RATU),173852,UNIT,2019
208,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,465861,UNIT,2019
209,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I (RANCAEKEK),540129,UNIT,2019
210,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II (SOREANG),605984,UNIT,2019
211,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,440531,UNIT,2019
212,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,312056,UNIT,2019
213,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,291184,UNIT,2019
214,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,345121,UNIT,2019
215,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I (SUMBER),490364,UNIT,2019
216,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II (CILEDUG),243443,UNIT,2019
217,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,380266,UNIT,2019
218,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,317077,UNIT,2019
219,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,376812,UNIT,2019
220,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II (HAURGEULIS),166462,UNIT,2019
221,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,462379,UNIT,2019
222,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,322646,UNIT,2019
223,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,886616,UNIT,2019
224,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI (CIKARANG),1552845,UNIT,2019
225,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT (PADALARANG),647944,UNIT,2019
226,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,93523,UNIT,2019
227,32,JAWA BARAT,3271,KOTA BOGOR,KOTA BOGOR,488284,UNIT,2019
228,32,JAWA BARAT,3272,KOTA SUKABUMI,KOTA SUKABUMI,129226,UNIT,2019
229,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG I (PAJAJARAN),622863,UNIT,2019
230,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG II (KAWALUYAAN),604864,UNIT,2019
231,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG III (SOEKARNO HATTA),519528,UNIT,2019
232,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,189435,UNIT,2019
233,32,JAWA BARAT,3275,KOTA BEKASI,KOTA BEKASI,1614965,UNIT,2019
234,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK I,796513,UNIT,2019
235,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK II (CINERE),400026,UNIT,2019
236,32,JAWA BARAT,3277,KOTA CIMAHI,KOTA CIMAHI,321065,UNIT,2019
237,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOTA TASIKMALAYA,254063,UNIT,2019
238,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,71225,UNIT,2019
239,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),1625896,UNIT,2020
240,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I (CIBADAK),364200,UNIT,2020
241,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II (PELABUHAN RATU),166362,UNIT,2020
242,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,459151,UNIT,2020
243,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I (RANCAEKEK),511972,UNIT,2020
244,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II (SOREANG),577994,UNIT,2020
245,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,429820,UNIT,2020
246,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,306657,UNIT,2020
247,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,278028,UNIT,2020
248,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,336360,UNIT,2020
249,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I (SUMBER),475172,UNIT,2020
250,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II (CILEDUG),236844,UNIT,2020
251,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,368407,UNIT,2020
252,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,310779,UNIT,2020
253,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,367508,UNIT,2020
254,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II (HAURGEULIS),160462,UNIT,2020
255,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,442499,UNIT,2020
256,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,306053,UNIT,2020
257,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,850130,UNIT,2020
258,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI (CIKARANG),1488985,UNIT,2020
259,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT (PADALARANG),616259,UNIT,2020
260,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,89944,UNIT,2020
261,32,JAWA BARAT,3271,KOTA BOGOR,KOTA BOGOR,459212,UNIT,2020
262,32,JAWA BARAT,3272,KOTA SUKABUMI,KOTA SUKABUMI,119444,UNIT,2020
263,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG I (PAJAJARAN),561047,UNIT,2020
264,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG II (KAWALUYAAN),547291,UNIT,2020
265,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG III (SOEKARNO HATTA),460464,UNIT,2020
266,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,172781,UNIT,2020
267,32,JAWA BARAT,3275,KOTA BEKASI,KOTA BEKASI,1533880,UNIT,2020
268,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK I,761042,UNIT,2020
269,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK II (CINERE),374199,UNIT,2020
270,32,JAWA BARAT,3277,KOTA CIMAHI,KOTA CIMAHI,293563,UNIT,2020
271,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOTA TASIKMALAYA,241193,UNIT,2020
272,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,67128,UNIT,2020
273,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),1641604,UNIT,2021
274,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I (CIBADAK),365780,UNIT,2021
275,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II (PELABUHAN RATU),162101,UNIT,2021
276,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,465238,UNIT,2021
277,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I (RANCAEKEK),519180,UNIT,2021
278,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II (SOREANG),582767,UNIT,2021
279,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,435305,UNIT,2021
280,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,315383,UNIT,2021
281,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,282388,UNIT,2021
282,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,339909,UNIT,2021
283,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I (SUMBER),485393,UNIT,2021
284,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II (CILEDUG),242851,UNIT,2021
285,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,371218,UNIT,2021
286,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,314402,UNIT,2021
287,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,371345,UNIT,2021
288,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II (HAURGEULIS),158397,UNIT,2021
289,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,435281,UNIT,2021
290,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,309377,UNIT,2021
291,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,854135,UNIT,2021
292,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI (CIKARANG),1494314,UNIT,2021
293,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT (PADALARANG),622912,UNIT,2021
294,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,89411,UNIT,2021
295,32,JAWA BARAT,3271,KOTA BOGOR,KOTA BOGOR,462030,UNIT,2021
296,32,JAWA BARAT,3272,KOTA SUKABUMI,KOTA SUKABUMI,118932,UNIT,2021
297,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG I (PAJAJARAN),554569,UNIT,2021
298,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG II (KAWALUYAAN),538902,UNIT,2021
299,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG III (SOEKARNO HATTA),459276,UNIT,2021
300,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,173087,UNIT,2021
301,32,JAWA BARAT,3275,KOTA BEKASI,KOTA BEKASI,1508616,UNIT,2021
302,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK I,750558,UNIT,2021
303,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK II (CINERE),374813,UNIT,2021
304,32,JAWA BARAT,3277,KOTA CIMAHI,KOTA CIMAHI,291567,UNIT,2021
305,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOTA TASIKMALAYA,239843,UNIT,2021
306,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,66760,UNIT,2021
307,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),1666860,UNIT,2022
308,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I (CIBADAK),370897,UNIT,2022
309,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II (PELABUHAN RATU),163529,UNIT,2022
310,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,470866,UNIT,2022
311,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I (RANCAEKEK),528229,UNIT,2022
312,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II (SOREANG),593045,UNIT,2022
313,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,441239,UNIT,2022
314,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,322073,UNIT,2022
315,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,283836,UNIT,2022
316,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,344965,UNIT,2022
317,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I (SUMBER),492427,UNIT,2022
318,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II (CILEDUG),248325,UNIT,2022
319,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,374336,UNIT,2022
320,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,320843,UNIT,2022
321,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,376180,UNIT,2022
322,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II (HAURGEULIS),157735,UNIT,2022
323,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,445011,UNIT,2022
324,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,312462,UNIT,2022
325,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,865859,UNIT,2022
326,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI (CIKARANG),1513555,UNIT,2022
327,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT (PADALARANG),633727,UNIT,2022
328,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN CIAMIS II PGDRN,89371,UNIT,2022
329,32,JAWA BARAT,3271,KOTA BOGOR,KOTA BOGOR,467720,UNIT,2022
330,32,JAWA BARAT,3272,KOTA SUKABUMI,KOTA SUKABUMI,120707,UNIT,2022
331,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG I (PAJAJARAN),550538,UNIT,2022
332,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG II (KAWALUYAAN),535262,UNIT,2022
333,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG III (SOEKARNO HATTA),465974,UNIT,2022
334,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,172813,UNIT,2022
335,32,JAWA BARAT,3275,KOTA BEKASI,KOTA BEKASI,1502136,UNIT,2022
336,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK I,761002,UNIT,2022
337,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK II (CINERE),378608,UNIT,2022
338,32,JAWA BARAT,3277,KOTA CIMAHI,KOTA CIMAHI,292780,UNIT,2022
339,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOTA TASIKMALAYA,243742,UNIT,2022
340,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,67647,UNIT,2022
