Aksi YouTuber Konten Cegat Motor Lawan Arah Berujung Dikepung Massa, 16 Agu 2023 11:21 ,https://www.detik.com/jogja/berita/d-6879158/aksi-youtuber-konten-cegat-motor-lawan-arah-berujung-dikepung-massa,"Dilansir detikNews, YouTuber Laurendra Hutagalung bikin konten 'cegat pemotor lawan arah' di Jalan KH Abdullah Syafei, Kelurahan Bukit Duri, Kecamatan Tebet, Jakarta Selatan, memicu massa driver ojek online (ojol) marah. Laurendra Hutagalung pun sempat dikepung massa.""Dilakukan mediasi antara Laurendra Hutagalung dengan driver ojek online dengan membuat surat pernyataan antara lain permintaan maaf,"" kata Kapolsek Tebet Kompol Chitya Intania dalam keterangannya kepada wartawan, Rabu (16/8/2023) dilansir detikNews.Peristiwa itu terjadi pada Selasa (15/8) pada pukul 20.45 WIB. Bermula ketika YouTuber Laurendra membuat konten mencegat pemotor lawan arah di Jalan KH Abdullah Syafei.Aksi YouTuber Laurendra membuat marah ojol. Keributan pun tak terhindarkan, Laurendra nyaris diamuk massa.""Penyebab keramaian tersebut karena adanya edukasi ke pengendara motor tentang lawan arah dari YouTuber LaurenTV,"" kata Kapolsek Tebet Kompol Chitya Intania.Chitya mengatakan beberapa ojol tak terima aksi Laurendra tersebut sehingga menimbulkan kericuhan. Laurendra diamankan warga sekitar ke sebuah restoran untuk menghindari amuk massa.""Pada saat melakukan edukasi beberapa pengguna jalan (ojek online) kurang berkenan adanya edukasi tersebut lalu terjadilah adu argumen di depan Rumah makan Wong Solo,"" jelasnya.Pihak kepolisian datang ke lokasi dan mengamankan Laurendra dkk. Tidak ada korban luka dalam kejadian ini, sementara imbas kericuhan itu membuat lalu lintas di lokasi sempat macet.Beberapa ojol yang tak terima sempat 'mengepung' Laurendra yang berada di restoran tersebut. Laurendra akhirnya 'dibebaskan' setelah membuat pernyataan.Kapolsek Tebet Kompol Chitya Intania mengatakan, dilakukan mediasi antara Laurendra Hutagalung dengan driver ojol.""Dilakukan mediasi antara Laurendra Hutagalung dengan driver ojek online dengan membuat surat pernyataan antara lain permintaan maaf,"" kata Chitya.Dalam pernyataannya itu, YouTuber Laurendra mengatakan akan meminta izin terlebih dahulu kepada RT/RW setempat dalam hal pembuatan konten.""Ke depannya untuk pembuatan konten agar meminta izin kepada RT dan RW,"" imbuhnya.Sementara konten 'cegat pemotor lawan arah' yang dibuat YouTuber Laurendra di lokasi kejadian, atas kesepakatannya pada malam itu juga dihapus.""Video yang telah direkam hari ini supaya dihapus. Surat pernyataan disepakati antara kedua belah pihak,"" lanjutnya.Simak Video ""Pernyataan Lengkap Anak SMP di Lahat Ngadu ke Jokowi soal Intimidasi Jaksa""[Gambas:Video 20detik](rih/ams)"
an kondisi geografis, budaya, maupun sosial dari suatu wilayah, termasuk masyarakat adat diwilayah Kabupaten Gunung Mas Provinsi Kalimantan Tengah.Dirjen Perhutanan Sosial dan Kemitraan Lingkungan (PSKL) Bambang Supriyanto mengatakan berbagai upaya percepatan dalam rangka pengakuan MHA dan Penetapan Status Hutan Adat terus dilakukan. Salah satunya melalui kerja bersama antara Tim Terpadu KLHK dengan Kementerian dan Lembaga terkait, Pemerintah Provinsi dan Pemerintah Kabupaten Gunung Mas termasuk CSO atau pendamping, yang dimulai sejak tanggal 10 Februari 2023 sampai dengan hari ini tanggal 8 Agustus 2023. Tim Terpadu dimaksud bekerja berdasarkan arahan Menteri LHK, Wakil Menteri LHK, dan supervisi dari Direktur Jenderal PSKL.Hasil kerja Tim Terpadu tersebut menjadi rekomendasi bagi Bupati Gunung Mas untuk menetapkan 15 (lima belas) SK Pengakuan dan Perlindungan MHA sebagai dasar Menteri LHK untuk menetapkan status Hutan Adat dengan luas keseluruhan Â± 68.326 Ha.Kelimabelas MHA yang ditetapkan Hutan Adatnya terdiri dari MHA Rungan; MHA Dayak Ngaju Lewu Tehang Manuhing Raya; MHA Dayak Ngaju Lewu Tumbang Bahanei; MHA Dayak Ngaju Lewu Tumbang Malahoi; MHA Dayak Ot Danum Himba Atang Ambun Liang Bungai; MHA Dayak Ot Danum Lowu Tumbang Hatung; MHA Dayak Ngaju Lewu Tumbang Kuayan; MHA Dayak Ot Danum Lowu Tumbang Anoi; MHA Dayak Ot Danum Lowu Tumbang Mahuroi; MHA Dayak Ot Danum Lowu Lawang Kanji; MHA Dayak Ot Danum Lowu Karetau Sarian; MHA Dayak Ot Danum Lowu Karetou Rambangun; MHA Dayak Ot Danum Lowu Tumbang Maraya; MHA Dayak Ot Danum Lowu Tumbang Posu; dan MHA Dayak Ot Danum Lowu Tumbang Marikoi.(Sumber: menlhk.go.id)Arab Saudi Diterjang Badai, Sekolah Ditutup SementaraBadai menerjang Arab Saudi barat, termasuk kota pesisir Jeddah pada Kamis (24/11). Akibat bencana itu, dua orang tewas hingga sekolah terpaksa ditutup.""Dua kematian telah dicatat sejauh ini, dan kami meminta semua orang untuk tidak keluar kecuali jika diperlukan,"" kata pemerintah daerah Mekkah di Twitter-nya, seperti dilansir AFP, Jumat (25/11/2022).Wilayah Mekah meliputi Jeddah, kota terbesar kedua di kerajaan yang berpenduduk sekitar empat juta orang. Sedangkan kota Mekah, kota paling suci dalam Islam tempat jutaan orang menunaikan ibadah haji dan umrah setiap tahun.Jalan yang menghubungkan keduanya, yang digunakan banyak peziarah untuk mencapai Mekah, ditutup pada Kamis setelah hujan mulai turun. Namun saat ini jalan tersebut sudah dibuka kembali.Saluran Al-Ekhbariya yang berafiliasi dengan negara menunjukkan rekaman jamaah di Masjidil Haram di Mekah mengitari Ka'bah di bawah hujan lebat. Di Jeddah, gambar yang diposting ke media sosial menunjukkan lalu lintas menggeram dan sebagian kendaraan terendam air.Bandara Internasional King Abdulaziz kota mengatakan bahwa 'karena kondisi cuaca, keberangkatan beberapa penerbangan telah ditunda' dan mendesak penumpang untuk menghubungi operator untuk jadwal terbaru.Badan Pers Saudi resmi melaporkan sebelum fajar bahwa sekolah-sekolah di kota itu akan ditutup sementara karena hujan diperkirakan akan berlanjut sepanjang hari. Sekolah juga ditutup di kota terdekat Rabigh dan Khulais.""Untuk menjaga keselamatan siswa laki-laki dan perempuan,"" kata SPA.Kerajaan berada di tengah ujian akhir, namun sekolah-sekolah telah ditutup secara nasional pada Rabu (23/11) setelah Raja Salman mengumumkan hari libur menyusul kemenangan mengejutkan Arab Saudi dari Argentina di Piala Dunia.Hujan badai musim dingin dan banjir terjadi hampir setiap tahun di Jeddah, di mana penduduk telah lama mengeluhkan buruknya infrastruktur. Banjir menewaskan 123 orang di kota itu pada 2009 dan 10 orang lagi dua tahun kemudian.(Sumber: detik.com)Kerusakan Situs Gunung Padang Akibat Gempa CianjurGunung Padang yang berlokasi di Cianjur, Jawa Barat, mengalami kerusakan. Gunung Padang turut terdampak gempa bumi. Dilansir detikJabar, Sabtu (26/11/2022), Koordinator Juru Pelihara Situs Gunung Padang, Nanang Sukmana, menjelaskan kerusakan Gunung Padang di bagian tourist information center (TIC), plafon TIC roboh akibat gempa.""Jadi yang rusak kantor TIC, itu pun hanya plafonnya yang jatuh. Kalau situs utamanya aman, tidak ada kerusakan apa pun,"" ucap Nanang, Sabtu (26/11/2022).Menurutnya, aktivitas wisata di Gunung Padang saat ini masih berjalan. Wisatawan dari luar daerah pun masih banyak yang berdatangan untuk melihat kemegahan struktur bangunan peninggalan leluhur itu.""Yang berkunjung masih banyak, terutama rombongan pelajar. Tapi tidak sebanyak sebelumnya, karena Cianjur masih berduka pascagempa,"" jelasnya.Gunung Padang merupakan situs megalitikum yang dibangun pada 5200 sebelum Masehi (SM). Situs dengan luas 291.800 meter persegi itu berlokasi di Kampung Gunung Padang, Desa Karyamukti, Kecamatan Campaka, Kabupaten Cianjur.Gunung Padang juga ternyata mengarah ke Gunung Gede Pangrango di sebelah utara. Bahkan perhitungan arahnya sangat tepat, dimana Gunung Gede sebenarnya tidak persis berada di nol derajat arah utara, dan Gunung Padang sengaja dirahakan sesuai garis lurus dengan Gunung Gede Pangrango.Situs Gunung Padang dibuat menggunakan bebatuan kekar kolom (coloumnar joint) dengan bentuk persegi lima memanjang disusun dan bukan terbentuk secara alami.(Sumber: detik.com)Untuk mengetahui langkah penyusunan berita atau karya jurnalistik menggunakan unsur 5W+1H, detikers perlu mengetahui lebih dulu penjelasannya sebagai berikut yang dilansir dari buku ""Menjadi Jurnalis Milenial"" yang diterbitkan Kementerian Pendidikan dan Kebudayaan (Kemdikbud).1. WhatWhat dalam bahasa Indonesia artinya ""apa"". Menulis atau menyajikan berita berarti kita menyampaikan peristiwa apa yang sedang terjadi. Unsur what ini akan mendorong penulis untuk mengumpulkan banyak fakta peristiwa.2. WhenWhen berarti ""kapan"" peristiwa yang kita beritakan itu terjadi. Dalam poin ini, kita dapat menggunakan hampir semua satuan waktu, mulai dari hari, tanggal, tahun, hingga jam berapa berlangsungnya peristiwa tersebut.Semakin detail informasi waktu yang disampaikan, semakin baik. Unsur ""kapan"" juga bermanfaat untuk membantu aparat penegak hukum dalam mengusut adanya peristiwa.3. WhereWhere artinya ""di mana"" peristiwa tersebut berlangsung. Catat ya, dalam menuliskan lokasi, kita harus menuliskannya sedetail mungkin. Misal, terjadi kebakaran di Kelurahan A, RT sekian, RW sekian. Unsur ""di mana"" untuk mendukung pembaca dalam memahami alur cerita disertai keterangan tempat yang jelas atas suatu peristiwa.4. WhoWho atau ""siapa"" mengacu pada siapa saja orang-orang yang terlibat dalam peristiwa yang diberitakan. Mengetahui sebuah berita atau cerita tidak akan lengkap jika tidak mengetahui siapa yang terlibat di dalamnya.5. WhyWhy atau ""mengapa"" adalah informasi mengenai alasan, latar belakang, atau sebab-musabab peristiwa yang diberitakan itu terjadi. Jurnalis wajib membubuhkan unsur why untuk menjelaskan kepada pembaca alasan terjadinya suatu peristiwa.6. HowHow adalah ""bagaimana"" peristiwa yang diberitakan tersebut bisa terjadi. Dalam istilah umum, How adalah urutan kronologis dari peristiwa yang kita beritakan. Penulis diminta untuk menjabarkan bagaimana proses terjadinya peristiwa tersebut, serta dapat mendukung pernyataan atas unsur ""mengapa"" yang telah dijabarkan sebelumnya.Jika semua unsur tersebut terpenuhi, maka berita yang kita sajikan sudah lengkap dan memenuhi kaidah jurnalistik.Nah, itulah 10 contoh teks berita singkat yang lengkap dengan unsur 5W+1H dan penjelasannya sebagai referensi detikers untuk menulis sebuah karya berita atau jurnalistik. Semoga bermanfaat ya!"
Lahan 78 Are di Pantai Matahari Terbit Dijadikan Kantong Parkir Sementara, 08 Agu 2023 18:21 ,https://www.detik.com/bali/berita/d-6865618/lahan-78-are-di-pantai-matahari-terbit-dijadikan-kantong-parkir-sementara,"Lahan dengan luas kurang lebih 78 are di Jalan Matahari Terbit, Denpasar, Bali, menuju Pelabuhan Sanur kini dijadikan kantong parkir sementara. Kantong parkir tersebut masih berstatus uji coba serta uji potensi.""Lahan tersebut milik Puri Santrian yang mana kami bersepakat sementara untuk kerja sama. Jadi, dalam satu bulan ke depan ini kami ingin menguji coba potensinya,"" kata Dirut Perumda Bhukti Praja Sewakadharma I Nyoman Putrawan, Selasa (8/8/2023).Putrawan menyebut kantong parkir sementara telah dibuka pada Senin (31/7/2023) dan beroperasi pada pukul 06.00-18.00 Wita. Adapun tarif parkir motor sebesar Rp 2 ribu, mobil Rp 5 ribu, dan bus Rp 30 ribu.                ""Sementara dari yang kami hitung untuk perencanaan kapasitas masih 200 mobil dan bus dengan catatan kalau kami rapikan kendaraan semaksimal mungkin,"" sebutnya.Kemudian, untuk kapasitas motor, kata Putrawan, belum masuk dalam perhitungan. Sebab, volume motor yang berlalu-lalang juga terbilang kecil dan tidak terlalu berdampak besar pada kemacetan.Ia juga menjelaskan hadirnya kantong parkir tersebut diharapkan dapat menjadi solusi mengatasi kemacetan yang sering terjadi di Jalan Matahari Terbit dan Jalan Bypass Ngurah Rai, Denpasar, Bali.""Paling tidak salah satu penyebab macet karena adanya parkir yang menunggu penumpang di Jalan Bypass kiri dan kanan. Lalu, padatnya jalur Matahari Terbit saat membawa penumpang dan di sana lambat sekali (pergerakan kendaraan),"" paparnya.Dengan kondisi tersebut, pihaknya mencoba mengalihkan kendaraan untuk masuk ke kantong parkir sementara di Jalan Matahari Terbit untuk mengurangi kemacetan. Di sisi lain, Putrawan menuturkan kantong parkir sementara masih memiliki satu pintu masuk dan keluar.""Setelah uji coba mudah-mudahan kami bisa tingkatkan pelaksanaannya. Dari pihak pemilik lahan juga berkenan untuk melanjutkan kerja sama dalam bentuk kesepakatan MoU,"" ungkapnya.Putrawan menilai kerja sama dengan Puri Santrian merupakan bagian dari kebesaran jiwa Puri Santrian yang memiliki lahan strategis dan berkenan untuk bekerja sama. Ia berharap melalui uji coba kantong parkir tersebut ke depannya dapat menghasilkan kajian dalam mengurangi kemacetan di kawasan tersebut."
Jalan Romokalisari Perbatasan Surabaya-Gresik Mandeg Jegrek, 07 Agu 2023 08:43 ,https://www.detik.com/jatim/bisnis/d-6862341/jalan-romokalisari-perbatasan-surabaya-gresik-mandeg-jegrek,"Jalan Raya Romokalisari menuju Gresik atau perbatasan Surabaya ke Gresik, macet parah nyaris tak bergerak. Pengguna jalan yang akan berangkat kerja terpaksa terjebak macet selama 45 menit.""Perbatasan Surabaya-Gresik mandeg jegrek (Macet total). 45 Menit nggak mlaku (Tidak jalan),"" kata salah satu pengguna jalan bernama Opek, yang akan menuju tempat kerjanya pergudangan Oso Wilangon kepada detikJatim, Senin (7/8/2023).Hingga kini belum diketahui penyebab kemacetan. ""Belum tahu penyebabnya apa,"" tambahnya.                Jika detikers punya keluhan atau ingin mengabarkan peristiwa di sekitar Anda, bisa melalui alamat email: [email]"
Elnusa Petrofin Buka Suara soal Mobil BBM Terbakar di Tol Belmera Sumut, 04 Agu 2023 13:19 ,https://finance.detik.com/energi/d-6858580/elnusa-petrofin-buka-suara-soal-mobil-bbm-terbakar-di-tol-belmera-sumut,"Sebuah mobil tangki Bahan Bakar Minyak (BBM) terbakar di Jalan Tol Belawan-Medan-Tanjung Morawa (Belmera), Sumatera Utara pada Kamis (3/8). Truk BBM Pertamina Patra Niaga dengan nomor polisi BK 8984 EU itu dikelola oleh PT Elnusa Petrofin.Dalam informasi resmi Elnusa Petrofin, disebutkan mobil tangki BBM itu berangkat dari Integrated Fuel Terminal Pertamina Medan Group membawa muatan 24 KL BBM, terdiri dari 16 KL Bio Solar dan 8 KL Pertalite, untuk menuju SPBU tujuan.""Kami mengucapkan terima kasih serta apresiasi atas bantuan dan dukungan dari semua pihak sehingga kejadian ini dapat ditangani dengan baik. Mengenai penyebab insiden kami menunggu hasil investigasi dari pihak terkait dan berwenang,"" kata Manager Corporate Communication & Relations Elnusa Petrofin Putiarsa Bagus Wibowo dalam keterangan tertulis, Jumat (4/8/2023).                Tidak ada korban jiwa dalam insiden tersebut. Dua Awak Mobil Tangki (AMT) yang bertugas dalam keadaan selamat. Elnusa Petrofin juga memastikan tidak ada tumpahan minyak dalam peristiwa itu.Setelah insiden tersebut, Elnusa Petrofin mengirimkan Mobil Tangki BBM pengganti ke SPBU tujuan pada. Perusahaan juga meminta maaf atas ketidaknyamanan yang mungkin timbul oleh insiden tersebut.Diberitakan sebelumnya, truk tangki pengangkut BBM jenis terbakar hebat di ruas Tol Belmera. Kepala Bidang Pemadam, Dinas Pemadam Kebakaran dan Penyelamatan Kota Medan, Irsan Nasution mengungkapkan sebanyak tiga unit mobil pemadam dikerahkan untuk memadamkan api. Kondisi lalu lintas di sana pun sempat macet karena insiden itu.""Tiga unit pemadam dikerahkan,"" kata Kepala Bidang Pemadam, Dinas Pemadam Kebakaran dan Penyelamatan Kota Medan, Irsan Nasution, Kamis (3/8/2023).Lokasi truk tangki BBM Pertamina tersebut terbakar tepatnya di Gerbang Tol Cemara km 17, Percut Sei Tuan, Deli Serdang. Pihak Damkar membutuhkan waktu sekitar 1 jam untuk memadamkan api tersebut."
Mencekam Kebakaran Truk BBM di Tol Belmera, 04 Agu 2023 00:10 ,https://www.detik.com/sumut/berita/d-6857909/mencekam-kebakaran-truk-bbm-di-tol-belmera,"Truk tangki pengangkut BBM jenis terbakar hebat di ruas Tol Belawan-Medan Tanjung Morawa (Balmera). Suasana di ruas tol itu mencekam setelah api membubung tinggi disertai ledakan.Kepala Bidang Pemadam, Dinas Pemadam Kebakaran dan Penyelamatan Kota Medan, Irsan Nasution mengungkapkan, sebanyak tiga unit mobil pemadam dikerahkan untuk memadamkan api. Kondisi lalu lintas di sana pun sempat macet karena insiden itu.""Tiga unit pemadam dikerahkan,"" kata Kepala Bidang Pemadam, Dinas Pemadam Kebakaran dan Penyelamatan Kota Medan, Irsan Nasution, Kamis (3/8/2023).                Mobil tangki BBM Pertamina yang terbakar tersebut memiliki nomor kendaraan BK 8984 EU. Irsan menyebutkan jika mobil tangki yang membawa BBM jenis solar sebanyak 24 ton tersebut milik PT ELNUSA.""Nama pemilik PT ELNUSA,"" sebutnya.Lokasi truk tangki BBM Pertamina tersebut terbakar tepatnya di Gerbang Tol Cemara km 17, Percut Sei Tuan, Deli Serdang. Pihak Damkar membutuhkan waktu sekitar 1 jam untuk memadamkan api tersebut.""Waktu pemadaman 19.46 WIB sampai dengan 20.46 WIB,"" ujarnya.Untuk penyebab terbakarnya truk tangki BBM Pertamina tersebut masih dalam penyelidikan. Sempat terjadi kemacetan arus lalu lintas akibat terbakarnya truk tangki BBM Pertamina tersebut.Sebelumnya, terbakarnya mobil tangki pengangkut BBM ini diduga terjadi sekitar pukul 19.30 WIB hingga 20.00 WIB. Api berhasil dipadamkan pukul 20.19 WIB.""Padamnya sekitar pukul 20.19 WIB, mobil ini dari Terminal BBM Medan Grup ke Tebing Tinggi,"" ungkap Area Manager Communication Relation & CSR Sumbagut, Susanto August Satria saat dikonfirmasi, Kamis (3/8).Satria menyebutkan bahwa mobil tangki pengangkut ini membawa BBM Biosolar dan Pertalite dengan kapasitas 24 KL. Satria memastikan bahwa tidak ada korban jiwa dalam kebakaran tersebut.""Tidak ada korban jiwa dalam insiden kebakaran mobil tanki di ruas Tol Belmera,"" ujarnya.Sementara itu, Satria menyebutkan bahwa hingga saat ini penyebab terbakarnya tangki pengangkut ini masih dalam investigasi.""Api berhasil dipadamkan dengan sigap dan cepat atas koordinasi dan dukungan Dinas Damkar setempat. Penyebab kejadian dalam tahap investigasi,"" jelas Satria.Terkait kebutuhan BBM, Satria memastikan stok dan pasokan ke SPBU tak mengalami gangguan berarti.""Stok dan Pasokan BBM ke SPBU-SPBU dalam keadaan aman,"" ucapnya."
"Truk Tangki BBM Terbakar di Tol Belmera, Pertamina Buka Suara", 03 Agu 2023 22:51 ,https://www.detik.com/sumut/berita/d-6857860/truk-tangki-bbm-terbakar-di-tol-belmera-pertamina-buka-suara,"Truk tangki pengangkut BBM Pertamina terbakar di ruas Tol Belawan-Medan-Tanjung Morawa (Belmera), malam tadi. Kebakaran tersebut sempat membuat arus lalu lintas macet.Terbakarnya mobil tangki pengangkut BBM ini diduga terjadi sekitar pukul 19.30 WIB hingga 20.00 WIB. Api berhasil dipadamkan pukul 20.19 WIB.""Padamnya sekitar pukul 20.19 WIB, mobil ini dari Terminal BBM Medan Grup ke Tebing Tinggi,"" ungkap Area Manager Communication Relation & CSR Sumbagut, Susanto August Satria saat dikonfirmasi, Kamis (3/8/2023).                Satria menyebutkan bahwa mobil tangki pengangkut ini membawa BBM Biosolar dan Pertalite dengan kapasitas 24 KL. Satria memastikan bahwa tidak ada korban jiwa dalam kebakaran tersebut.""Tidak ada korban jiwa dalam insiden kebakaran mobil tanki di ruas Tol Belmera,"" ujarnya.Sementara itu, Satria menyebutkan bahwa hingga saat ini penyebab terbakarnya tangki pengangkut ini masih dalam investigasi.""Api berhasil dipadamkan dengan sigap dan cepat atas koordinasi dan dukungan Dinas Damkar setempat. Penyebab kejadian dalam tahap investigasi,"" jelas Satria.Terkait kebutuhan BBM, Satria memastikan stok dan pasokan ke SPBU tak mengalami gangguan berarti.""Stok dan Pasokan BBM ke SPBU-SPBU dalam keadaan aman,"" ucapnya."
Jalur Puncak Bedugul Macet Parah Saat Umanis Galungan, 03 Agu 2023 16:30 ,https://www.detik.com/bali/berita/d-6857132/jalur-puncak-bedugul-macet-parah-saat-umanis-galungan,"Animo masyarakat berlibur saat Umanis Galungan ke kawasan wisata Bedugul, Bali, nampaknya cukup tinggi. Hal itu menimbulkan kemacetan panjang di Jalan Raya Singaraja-Denpasar, Kamis (3/8/2023).Pantauan detikBali sekitar pukul 16.00 Wita, antrean kendaraan mengular cukup panjang. Kemacetan kurang lebih sepanjang lima kilometer.Antrean didominasi oleh kendaraan roda empat. Di mana kemacetan dari arah Buleleng dimulai dari kawasan shortcut (jalan pintas) Singaraja-Mengwitani titik 5 dan 6 tepatnya di area Patung Panji Landung.                Salah satu pengendara bernama Zein Syahab (18) yang berangkat dari Kota Denpasar menuju ke Buleleng mengaku terjebak kemacetan selama satu jam. Menurutnya, penyebab kemacetan selain karena ramai warga liburan, juga terjadi karena banyak warga melaksanakan persembahyangan Galungan.""Ada banyak orang yang sembahnyang juga. Jadi di pinggir jalan ramai,"" kata Zein ditemui detikBali saat beristirahat di Desa Wanagiri, Kamis (3/8/2023).Pengendara lain bernama Eka Subianta yang hendak pergi ke Denpasar juga mengalami hal serupa. Dia terjebak macet selama sejam sehingga tidak bisa tepat waktu tiba di Denpasar.""Mau ke Denpasar. Macetnya dari shortcut, dari Patung Panji Landung. Kalau lihat di google, macetnya sampai Bedugul. Merah total. Kayaknya sampainya lama kalau ke Bedugul,"" jelasnya.Sementara itu, salah seorang anggota polisi yang bertugas menyebut titik kemacetan berada di kawasan Bedugul. Tepatnya di area pintu masuk objek wisata Kebun Raya Bedugul dan Danau Beratan. Menurutnya kemacetan terjadi sejak pukul 11.00 Wita.""Dari jam 11 siang. Titik macetnya di Danau Beratan dan Kebun Raya. Di pintu keluar-masuk objek wisata,"" kata petugas polisi yang enggan disebut namanya. Untuk mengurai kemacetan, polisi membuat skema buka tutup arus lalu lintas."
Macet Lebay di Jaktim gara-gara Truk Tabrak Separator Busway, 02 Agu 2023 20:06 ,https://news.detik.com/berita/d-6855662/macet-lebay-di-jaktim-gara-gara-truk-tabrak-separator-busway,"Satu unit truk menabrak separator jalur bus TransJakarta (TransJ) di Jakarta Timur (Jaktim) pagi tadi. Insiden truk menabrak separator busway itu memicu kemacetan parah.Truk yang mengalami kecelakaan itu mengangkut galon air mineral. Separator busway rusak sekaligus pecah berhamburan setelah dihantam truk besar tersebut.Kecelakaan itu terjadi pada ruas Jalan DI Panjaitan Jaktim arah Rawamangun. Kemacetan lebay atau parah tak dapat dihindari.                Melalui akun Twitternya, TMC Polda Metro Jaya melaporkan kecelakaan terjadi pada Rabu (2/8/2023), pukul 07.26 WIB. Kecelakaan itu terjadi sebelum flyover Jatinegara.Lalu lintas di Jalan DI Panjaitan macet parah imbas kecelakaan truk muatan galon air yang menabrak pembatas busway.""Benar, ada gangguan truk Hino muatan galon menabrak pembatas busway (hingga menyebabkan macet),"" ujar petugas call center NTMC Polri, Wiwi, ketika dihubungi detikcom, Rabu (2/8/2023).Simak berita selengkapnya di halaman selanjutnya.Saksikan juga 'Ayah Ungkap Kondisi Korban Jeratan Kabel Fiber: Tenggorokannya Rontok':[Gambas:Video 20detik] "
